p1,p2,total_query,policy,avg_cost
10,90,32,random,39.166666666666664
10,90,32,coupcoll,38.266666666666666
10,90,32,ratiocoll,36.9
10,90,32,union-bound,62.22222222222222
10,90,32,asymptotic,39.52252778063675
10,90,32,epsilon-exact,38.0
10,90,64,random,76.83333333333333
10,90,64,coupcoll,76.26666666666667
10,90,64,ratiocoll,72.43333333333334
10,90,64,union-bound,124.44444444444444
10,90,64,asymptotic,74.63846081070487
10,90,64,epsilon-exact,76.0
10,90,128,random,141.66666666666666
10,90,128,coupcoll,136.66666666666666
10,90,128,ratiocoll,147.06666666666666
10,90,128,union-bound,257.77777777777777
10,90,128,asymptotic,143.0450555612735
10,90,128,epsilon-exact,146.66666666666666
10,90,256,random,283.1666666666667
10,90,256,coupcoll,290.4
10,90,256,ratiocoll,271.2
10,90,256,union-bound,515.5555555555555
10,90,256,asymptotic,277.27692162140977
10,90,256,epsilon-exact,271.6
10,90,512,random,536.5666666666667
10,90,512,coupcoll,542.9333333333333
10,90,512,ratiocoll,541.4
10,90,512,union-bound,1022.2222222222223
10,90,512,asymptotic,542.090111122547
10,90,512,epsilon-exact,539.2333333333333
10,90,1024,random,1063.9333333333334
10,90,1024,coupcoll,1059.0333333333333
10,90,1024,ratiocoll,1045.8
10,90,1024,union-bound,2044.4444444444446
10,90,1024,asymptotic,1066.5538432428195
10,90,1024,epsilon-exact,1067.4
10,90,2048,random,2126.133333333333
10,90,2048,coupcoll,2107.6666666666665
10,90,2048,ratiocoll,2116.0666666666666
10,90,2048,union-bound,4097.777777777777
10,90,2048,asymptotic,2108.1802222450942
10,90,2048,epsilon-exact,2093.733333333333
10,90,5096,random,5145.966666666666
10,90,5096,coupcoll,5197.033333333334
10,90,5096,ratiocoll,5159.733333333334
10,90,5096,union-bound,10195.555555555555
10,90,5096,asymptotic,5190.930008719659
10,90,5096,epsilon-exact,5191.5
30,70,32,random,38.03333333333333
30,70,32,coupcoll,37.9
30,70,32,ratiocoll,38.86666666666667
30,70,32,union-bound,64.76190476190476
30,70,32,asymptotic,36.92465042459658
30,70,32,epsilon-exact,37.7
30,70,64,random,70.6
30,70,64,coupcoll,71.23333333333333
30,70,64,ratiocoll,71.1
30,70,64,union-bound,127.61904761904762
30,70,64,asymptotic,70.96450742041091
30,70,64,epsilon-exact,72.7
30,70,128,random,137.0
30,70,128,coupcoll,136.13333333333333
30,70,128,ratiocoll,135.7
30,70,128,union-bound,255.23809523809524
30,70,128,asymptotic,137.84930084919316
30,70,128,epsilon-exact,139.36666666666667
30,70,256,random,268.96666666666664
30,70,256,coupcoll,265.3666666666667
30,70,256,ratiocoll,267.3666666666667
30,70,256,union-bound,512.3809523809523
30,70,256,asymptotic,269.9290148408218
30,70,256,epsilon-exact,270.23333333333335
30,70,512,random,531.7
30,70,512,coupcoll,532.4333333333333
30,70,512,ratiocoll,528.1333333333333
30,70,512,union-bound,1024.7619047619046
30,70,512,asymptotic,531.6986016983864
30,70,512,epsilon-exact,534.4666666666667
30,70,1024,random,1062.2
30,70,1024,coupcoll,1051.7333333333333
30,70,1024,ratiocoll,1052.5
30,70,1024,union-bound,2047.6190476190475
30,70,1024,asymptotic,1051.8580296816435
30,70,1024,epsilon-exact,1051.5333333333333
30,70,2048,random,2076.6666666666665
30,70,2048,coupcoll,2097.3
30,70,2048,ratiocoll,2092.0333333333333
30,70,2048,union-bound,4095.238095238095
30,70,2048,asymptotic,2087.3972033967725
30,70,2048,epsilon-exact,2086.0
30,70,5096,random,5144.666666666667
30,70,5096,coupcoll,5151.3
30,70,5096,ratiocoll,5148.166666666667
30,70,5096,union-bound,10192.380952380952
30,70,5096,asymptotic,5158.146278668664
30,70,5096,epsilon-exact,5156.133333333333
30,90,32,random,43.43333333333333
30,90,32,coupcoll,33.96666666666667
30,90,32,ratiocoll,34.63333333333333
30,90,32,union-bound,53.333333333333336
30,90,32,asymptotic,37.21176012696448
30,90,32,epsilon-exact,36.8
30,90,64,random,86.13333333333334
30,90,64,coupcoll,67.43333333333334
30,90,64,ratiocoll,69.1
30,90,64,union-bound,106.66666666666667
30,90,64,asymptotic,71.3705418553885
30,90,64,epsilon-exact,72.66666666666667
30,90,128,random,158.4
30,90,128,coupcoll,131.4
30,90,128,ratiocoll,131.93333333333334
30,90,128,union-bound,213.33333333333334
30,90,128,asymptotic,138.42352025392896
30,90,128,epsilon-exact,139.03333333333333
30,90,256,random,325.56666666666666
30,90,256,coupcoll,260.6666666666667
30,90,256,ratiocoll,263.8666666666667
30,90,256,union-bound,426.6666666666667
30,90,256,asymptotic,270.741083710777
30,90,256,epsilon-exact,267.5
30,90,512,random,658.2
30,90,512,coupcoll,521.7
30,90,512,ratiocoll,519.5666666666667
30,90,512,union-bound,853.3333333333334
30,90,512,asymptotic,532.847040507858
30,90,512,epsilon-exact,522.9333333333333
30,90,1024,random,1297.1333333333334
30,90,1024,coupcoll,1043.3
30,90,1024,ratiocoll,1029.5333333333333
30,90,1024,union-bound,1706.6666666666667
30,90,1024,asymptotic,1053.4821674215539
30,90,1024,epsilon-exact,1033.9
30,90,2048,random,2553.8333333333335
30,90,2048,coupcoll,2086.366666666667
30,90,2048,ratiocoll,2054.9333333333334
30,90,2048,union-bound,3413.3333333333335
30,90,2048,asymptotic,2089.6940810157157
30,90,2048,epsilon-exact,2057.0333333333333
30,90,5096,random,6402.366666666667
30,90,5096,coupcoll,5189.533333333334
30,90,5096,ratiocoll,5099.6
30,90,5096,union-bound,8493.333333333334
30,90,5096,asymptotic,5161.769439306162
30,90,5096,epsilon-exact,5104.166666666667
50,50,32,random,36.36666666666667
50,50,32,coupcoll,36.4
50,50,32,ratiocoll,36.53333333333333
50,50,32,union-bound,64.0
50,50,32,asymptotic,36.51351666838205
50,50,32,epsilon-exact,36.56666666666667
50,50,64,random,69.16666666666667
50,50,64,coupcoll,69.3
50,50,64,ratiocoll,71.03333333333333
50,50,64,union-bound,128.0
50,50,64,asymptotic,70.38307648642292
50,50,64,epsilon-exact,69.8
50,50,128,random,135.5
50,50,128,coupcoll,137.4
50,50,128,ratiocoll,137.53333333333333
50,50,128,union-bound,256.0
50,50,128,asymptotic,137.0270333367641
50,50,128,epsilon-exact,137.2
50,50,256,random,268.2
50,50,256,coupcoll,268.6
50,50,256,ratiocoll,267.1
50,50,256,union-bound,512.0
50,50,256,asymptotic,268.7661529728459
50,50,256,epsilon-exact,266.46666666666664
50,50,512,random,527.8
50,50,512,coupcoll,535.2666666666667
50,50,512,ratiocoll,530.2333333333333
50,50,512,union-bound,1024.0
50,50,512,asymptotic,530.0540666735282
50,50,512,epsilon-exact,525.4333333333333
50,50,1024,random,1048.1333333333334
50,50,1024,coupcoll,1047.4333333333334
50,50,1024,ratiocoll,1051.8
50,50,1024,union-bound,2048.0
50,50,1024,asymptotic,1049.5323059456916
50,50,1024,epsilon-exact,1044.2666666666667
50,50,2048,random,2090.1
50,50,2048,coupcoll,2082.5
50,50,2048,ratiocoll,2083.266666666667
50,50,2048,union-bound,4096.0
50,50,2048,asymptotic,2084.1081333470565
50,50,2048,epsilon-exact,2096.3333333333335
50,50,5096,random,5147.633333333333
50,50,5096,coupcoll,5158.333333333333
50,50,5096,ratiocoll,5150.366666666667
50,50,5096,union-bound,10192.0
50,50,5096,asymptotic,5152.958005231795
50,50,5096,epsilon-exact,5140.066666666667
50,70,32,random,37.6
50,70,32,coupcoll,34.3
50,70,32,ratiocoll,35.0
50,70,32,union-bound,53.14285714285714
50,70,32,asymptotic,36.5775413792854
50,70,32,epsilon-exact,35.166666666666664
50,70,64,random,72.03333333333333
50,70,64,coupcoll,68.2
50,70,64,ratiocoll,67.6
50,70,64,union-bound,106.85714285714286
50,70,64,asymptotic,70.47362110090945
50,70,64,epsilon-exact,68.03333333333333
50,70,128,random,136.46666666666667
50,70,128,coupcoll,137.46666666666667
50,70,128,ratiocoll,129.63333333333333
50,70,128,union-bound,213.14285714285714
50,70,128,asymptotic,137.1550827585708
50,70,128,epsilon-exact,130.93333333333334
50,70,256,random,274.06666666666666
50,70,256,coupcoll,273.7
50,70,256,ratiocoll,257.5
50,70,256,union-bound,426.8571428571429
50,70,256,asymptotic,268.94724220181894
50,70,256,epsilon-exact,259.9
50,70,512,random,540.8
50,70,512,coupcoll,547.8
50,70,512,ratiocoll,514.2333333333333
50,70,512,union-bound,853.1428571428571
50,70,512,asymptotic,530.3101655171416
50,70,512,epsilon-exact,514.0666666666667
50,70,1024,random,1077.4333333333334
50,70,1024,coupcoll,1095.5
50,70,1024,ratiocoll,1026.7
50,70,1024,union-bound,1706.857142857143
50,70,1024,asymptotic,1049.8944844036378
50,70,1024,epsilon-exact,1026.8333333333333
50,70,2048,random,2131.766666666667
50,70,2048,coupcoll,2193.233333333333
50,70,2048,ratiocoll,2049.633333333333
50,70,2048,union-bound,3413.142857142857
50,70,2048,asymptotic,2084.620331034283
50,70,2048,epsilon-exact,2050.5666666666666
50,70,5096,random,5316.0
50,70,5096,coupcoll,5456.466666666666
50,70,5096,ratiocoll,5097.866666666667
50,70,5096,union-bound,8493.142857142857
50,70,5096,asymptotic,5153.765960555001
50,70,5096,epsilon-exact,5099.033333333334
50,90,32,random,40.166666666666664
50,90,32,coupcoll,33.03333333333333
50,90,32,ratiocoll,33.2
50,90,32,union-bound,45.333333333333336
50,90,32,asymptotic,36.70984737443763
50,90,32,epsilon-exact,35.7
50,90,64,random,76.23333333333333
50,90,64,coupcoll,65.9
50,90,64,ratiocoll,65.2
50,90,64,union-bound,91.55555555555556
50,90,64,asymptotic,70.66073003363701
50,90,64,epsilon-exact,66.93333333333334
50,90,128,random,149.4
50,90,128,coupcoll,132.23333333333332
50,90,128,ratiocoll,129.16666666666666
50,90,128,union-bound,183.11111111111111
50,90,128,asymptotic,137.41969474887526
50,90,128,epsilon-exact,130.43333333333334
50,90,256,random,302.6
50,90,256,coupcoll,264.0
50,90,256,ratiocoll,256.6666666666667
50,90,256,union-bound,365.33333333333337
50,90,256,asymptotic,269.321460067274
50,90,256,epsilon-exact,258.8666666666667
50,90,512,random,598.6333333333333
50,90,512,coupcoll,530.1333333333333
50,90,512,ratiocoll,513.2
50,90,512,union-bound,731.5555555555557
50,90,512,asymptotic,530.8393894977505
50,90,512,epsilon-exact,514.3
50,90,1024,random,1217.5666666666666
50,90,1024,coupcoll,1057.3333333333333
50,90,1024,ratiocoll,1025.6333333333334
50,90,1024,union-bound,1463.1111111111113
50,90,1024,asymptotic,1050.6429201345481
50,90,1024,epsilon-exact,1025.4
50,90,2048,random,2434.1
50,90,2048,coupcoll,2112.1666666666665
50,90,2048,ratiocoll,2049.0
50,90,2048,union-bound,2925.3333333333335
50,90,2048,asymptotic,2085.678778995501
50,90,2048,epsilon-exact,2049.1
50,90,5096,random,6021.333333333333
50,90,5096,coupcoll,5256.233333333334
50,90,5096,ratiocoll,5096.9
50,90,5096,union-bound,7280.0
50,90,5096,asymptotic,5155.435586728505
50,90,5096,epsilon-exact,5096.733333333334
70,30,32,random,37.766666666666666
70,30,32,coupcoll,37.46666666666667
70,30,32,ratiocoll,37.93333333333333
70,30,32,union-bound,64.76190476190476
70,30,32,asymptotic,36.92465042459658
70,30,32,epsilon-exact,36.833333333333336
70,30,64,random,70.63333333333334
70,30,64,coupcoll,70.0
70,30,64,ratiocoll,70.8
70,30,64,union-bound,127.61904761904762
70,30,64,asymptotic,70.96450742041091
70,30,64,epsilon-exact,71.03333333333333
70,30,128,random,137.23333333333332
70,30,128,coupcoll,134.96666666666667
70,30,128,ratiocoll,135.5
70,30,128,union-bound,255.23809523809524
70,30,128,asymptotic,137.84930084919316
70,30,128,epsilon-exact,139.03333333333333
70,30,256,random,273.46666666666664
70,30,256,coupcoll,272.3666666666667
70,30,256,ratiocoll,271.3
70,30,256,union-bound,512.3809523809523
70,30,256,asymptotic,269.9290148408218
70,30,256,epsilon-exact,270.76666666666665
70,30,512,random,533.1666666666666
70,30,512,coupcoll,528.2
70,30,512,ratiocoll,531.0333333333333
70,30,512,union-bound,1024.7619047619046
70,30,512,asymptotic,531.6986016983864
70,30,512,epsilon-exact,531.6333333333333
70,30,1024,random,1054.2666666666667
70,30,1024,coupcoll,1055.4333333333334
70,30,1024,ratiocoll,1045.5666666666666
70,30,1024,union-bound,2047.6190476190475
70,30,1024,asymptotic,1051.8580296816435
70,30,1024,epsilon-exact,1053.7
70,30,2048,random,2086.1666666666665
70,30,2048,coupcoll,2090.4
70,30,2048,ratiocoll,2081.3
70,30,2048,union-bound,4095.238095238095
70,30,2048,asymptotic,2087.3972033967725
70,30,2048,epsilon-exact,2076.8
70,30,5096,random,5171.7
70,30,5096,coupcoll,5161.633333333333
70,30,5096,ratiocoll,5145.066666666667
70,30,5096,union-bound,10192.380952380952
70,30,5096,asymptotic,5158.146278668664
70,30,5096,epsilon-exact,5160.933333333333
70,50,32,random,38.36666666666667
70,50,32,coupcoll,34.733333333333334
70,50,32,ratiocoll,33.86666666666667
70,50,32,union-bound,53.14285714285714
70,50,32,asymptotic,36.5775413792854
70,50,32,epsilon-exact,35.7
70,50,64,random,71.0
70,50,64,coupcoll,68.9
70,50,64,ratiocoll,67.03333333333333
70,50,64,union-bound,106.85714285714286
70,50,64,asymptotic,70.47362110090945
70,50,64,epsilon-exact,67.9
70,50,128,random,137.03333333333333
70,50,128,coupcoll,136.66666666666666
70,50,128,ratiocoll,130.43333333333334
70,50,128,union-bound,213.14285714285714
70,50,128,asymptotic,137.1550827585708
70,50,128,epsilon-exact,131.26666666666668
70,50,256,random,274.73333333333335
70,50,256,coupcoll,274.3666666666667
70,50,256,ratiocoll,258.6333333333333
70,50,256,union-bound,426.8571428571429
70,50,256,asymptotic,268.94724220181894
70,50,256,epsilon-exact,260.46666666666664
70,50,512,random,543.4333333333333
70,50,512,coupcoll,547.5
70,50,512,ratiocoll,514.0333333333333
70,50,512,union-bound,853.1428571428571
70,50,512,asymptotic,530.3101655171416
70,50,512,epsilon-exact,515.3
70,50,1024,random,1075.6333333333334
70,50,1024,coupcoll,1101.6333333333334
70,50,1024,ratiocoll,1025.8333333333333
70,50,1024,union-bound,1706.857142857143
70,50,1024,asymptotic,1049.8944844036378
70,50,1024,epsilon-exact,1027.5333333333333
70,50,2048,random,2137.6666666666665
70,50,2048,coupcoll,2187.366666666667
70,50,2048,ratiocoll,2049.866666666667
70,50,2048,union-bound,3413.142857142857
70,50,2048,asymptotic,2084.620331034283
70,50,2048,epsilon-exact,2050.4
70,50,5096,random,5307.7
70,50,5096,coupcoll,5458.433333333333
70,50,5096,ratiocoll,5097.233333333334
70,50,5096,union-bound,8493.142857142857
70,50,5096,asymptotic,5153.765960555001
70,50,5096,epsilon-exact,5098.8
70,70,32,random,35.266666666666666
70,70,32,coupcoll,33.36666666666667
70,70,32,ratiocoll,32.666666666666664
70,70,32,union-bound,45.714285714285715
70,70,32,asymptotic,36.51351666838205
70,70,32,epsilon-exact,33.43333333333333
70,70,64,random,71.13333333333334
70,70,64,coupcoll,66.73333333333333
70,70,64,ratiocoll,64.56666666666666
70,70,64,union-bound,91.42857142857143
70,70,64,asymptotic,70.38307648642292
70,70,64,epsilon-exact,66.0
70,70,128,random,136.2
70,70,128,coupcoll,131.76666666666668
70,70,128,ratiocoll,129.0
70,70,128,union-bound,182.85714285714286
70,70,128,asymptotic,137.0270333367641
70,70,128,epsilon-exact,130.23333333333332
70,70,256,random,273.0
70,70,256,coupcoll,261.2
70,70,256,ratiocoll,257.06666666666666
70,70,256,union-bound,365.7142857142857
70,70,256,asymptotic,268.7661529728459
70,70,256,epsilon-exact,257.0
70,70,512,random,530.6666666666666
70,70,512,coupcoll,519.7
70,70,512,ratiocoll,512.6
70,70,512,union-bound,731.4285714285714
70,70,512,asymptotic,530.0540666735282
70,70,512,epsilon-exact,512.8333333333334
70,70,1024,random,1047.9666666666667
70,70,1024,coupcoll,1036.9333333333334
70,70,1024,ratiocoll,1024.9333333333334
70,70,1024,union-bound,1462.857142857143
70,70,1024,asymptotic,1049.5323059456916
70,70,1024,epsilon-exact,1025.0
70,70,2048,random,2087.7
70,70,2048,coupcoll,2063.9333333333334
70,70,2048,ratiocoll,2048.733333333333
70,70,2048,union-bound,2925.714285714286
70,70,2048,asymptotic,2084.1081333470565
70,70,2048,epsilon-exact,2049.0
70,70,5096,random,5151.966666666666
70,70,5096,coupcoll,5119.9
70,70,5096,ratiocoll,5097.2
70,70,5096,union-bound,7280.0
70,70,5096,asymptotic,5152.958005231795
70,70,5096,epsilon-exact,5097.233333333334
70,90,32,random,38.36666666666667
70,90,32,coupcoll,33.7
70,90,32,ratiocoll,32.3
70,90,32,union-bound,40.0
70,90,32,asymptotic,36.549197197289025
70,90,32,epsilon-exact,32.96666666666667
70,90,64,random,71.63333333333334
70,90,64,coupcoll,66.26666666666667
70,90,64,ratiocoll,64.7
70,90,64,union-bound,80.0
70,90,64,asymptotic,70.4335363743158
70,90,64,epsilon-exact,64.86666666666666
70,90,128,random,139.96666666666667
70,90,128,coupcoll,133.3
70,90,128,ratiocoll,128.16666666666666
70,90,128,union-bound,160.0
70,90,128,asymptotic,137.09839439457807
70,90,128,epsilon-exact,129.03333333333333
70,90,256,random,285.73333333333335
70,90,256,coupcoll,266.8
70,90,256,ratiocoll,256.2
70,90,256,union-bound,320.0
70,90,256,asymptotic,268.86707274863164
70,90,256,epsilon-exact,256.9
70,90,512,random,562.0666666666667
70,90,512,coupcoll,533.9
70,90,512,ratiocoll,512.3333333333334
70,90,512,union-bound,640.0
70,90,512,asymptotic,530.1967887891561
70,90,512,epsilon-exact,512.9666666666667
70,90,1024,random,1109.3
70,90,1024,coupcoll,1065.4333333333334
70,90,1024,ratiocoll,1024.1666666666667
70,90,1024,union-bound,1280.0
70,90,1024,asymptotic,1049.7341454972632
70,90,1024,epsilon-exact,1024.3333333333333
70,90,2048,random,2220.266666666667
70,90,2048,coupcoll,2134.6
70,90,2048,ratiocoll,2048.4
70,90,2048,union-bound,2560.0
70,90,2048,asymptotic,2084.393577578312
70,90,2048,epsilon-exact,2048.4
70,90,5096,random,5580.2
70,90,5096,coupcoll,5307.066666666667
70,90,5096,ratiocoll,5096.5
70,90,5096,union-bound,6369.84126984127
70,90,5096,asymptotic,5153.408273149579
70,90,5096,epsilon-exact,5096.2
90,10,32,random,37.0
90,10,32,coupcoll,38.166666666666664
90,10,32,ratiocoll,42.03333333333333
90,10,32,union-bound,62.22222222222222
90,10,32,asymptotic,39.52252778063675
90,10,32,epsilon-exact,37.93333333333333
90,10,64,random,69.9
90,10,64,coupcoll,70.76666666666667
90,10,64,ratiocoll,77.03333333333333
90,10,64,union-bound,124.44444444444444
90,10,64,asymptotic,74.63846081070487
90,10,64,epsilon-exact,72.43333333333334
90,10,128,random,140.83333333333334
90,10,128,coupcoll,145.13333333333333
90,10,128,ratiocoll,148.76666666666668
90,10,128,union-bound,257.77777777777777
90,10,128,asymptotic,143.0450555612735
90,10,128,epsilon-exact,138.46666666666667
90,10,256,random,275.3
90,10,256,coupcoll,277.43333333333334
90,10,256,ratiocoll,281.6333333333333
90,10,256,union-bound,515.5555555555555
90,10,256,asymptotic,277.27692162140977
90,10,256,epsilon-exact,281.56666666666666
90,10,512,random,540.3
90,10,512,coupcoll,535.4666666666667
90,10,512,ratiocoll,538.4
90,10,512,union-bound,1022.2222222222223
90,10,512,asymptotic,542.090111122547
90,10,512,epsilon-exact,547.0666666666667
90,10,1024,random,1075.3666666666666
90,10,1024,coupcoll,1060.6333333333334
90,10,1024,ratiocoll,1065.0
90,10,1024,union-bound,2044.4444444444446
90,10,1024,asymptotic,1066.5538432428195
90,10,1024,epsilon-exact,1067.6333333333334
90,10,2048,random,2098.3
90,10,2048,coupcoll,2090.9666666666667
90,10,2048,ratiocoll,2155.6
90,10,2048,union-bound,4097.777777777777
90,10,2048,asymptotic,2108.1802222450942
90,10,2048,epsilon-exact,2128.9
90,10,5096,random,5201.2
90,10,5096,coupcoll,5177.033333333334
90,10,5096,ratiocoll,5172.666666666667
90,10,5096,union-bound,10195.555555555555
90,10,5096,asymptotic,5190.930008719659
90,10,5096,epsilon-exact,5220.4
90,30,32,random,42.03333333333333
90,30,32,coupcoll,34.166666666666664
90,30,32,ratiocoll,35.03333333333333
90,30,32,union-bound,53.333333333333336
90,30,32,asymptotic,37.21176012696448
90,30,32,epsilon-exact,36.266666666666666
90,30,64,random,80.23333333333333
90,30,64,coupcoll,65.56666666666666
90,30,64,ratiocoll,69.16666666666667
90,30,64,union-bound,106.66666666666667
90,30,64,asymptotic,71.3705418553885
90,30,64,epsilon-exact,71.2
90,30,128,random,166.83333333333334
90,30,128,coupcoll,131.66666666666666
90,30,128,ratiocoll,132.03333333333333
90,30,128,union-bound,213.33333333333334
90,30,128,asymptotic,138.42352025392896
90,30,128,epsilon-exact,141.56666666666666
90,30,256,random,316.23333333333335
90,30,256,coupcoll,260.93333333333334
90,30,256,ratiocoll,258.73333333333335
90,30,256,union-bound,426.6666666666667
90,30,256,asymptotic,270.741083710777
90,30,256,epsilon-exact,267.96666666666664
90,30,512,random,650.6
90,30,512,coupcoll,521.8
90,30,512,ratiocoll,515.5333333333333
90,30,512,union-bound,853.3333333333334
90,30,512,asymptotic,532.847040507858
90,30,512,epsilon-exact,523.4666666666667
90,30,1024,random,1287.3
90,30,1024,coupcoll,1042.3666666666666
90,30,1024,ratiocoll,1026.9666666666667
90,30,1024,union-bound,1706.6666666666667
90,30,1024,asymptotic,1053.4821674215539
90,30,1024,epsilon-exact,1035.2666666666667
90,30,2048,random,2569.5666666666666
90,30,2048,coupcoll,2087.9333333333334
90,30,2048,ratiocoll,2054.1
90,30,2048,union-bound,3413.3333333333335
90,30,2048,asymptotic,2089.6940810157157
90,30,2048,epsilon-exact,2056.6
90,30,5096,random,6377.233333333334
90,30,5096,coupcoll,5190.6
90,30,5096,ratiocoll,5101.2
90,30,5096,union-bound,8493.333333333334
90,30,5096,asymptotic,5161.769439306162
90,30,5096,epsilon-exact,5103.633333333333
90,50,32,random,41.6
90,50,32,coupcoll,33.0
90,50,32,ratiocoll,32.6
90,50,32,union-bound,45.333333333333336
90,50,32,asymptotic,36.70984737443763
90,50,32,epsilon-exact,34.43333333333333
90,50,64,random,78.9
90,50,64,coupcoll,65.83333333333333
90,50,64,ratiocoll,64.66666666666667
90,50,64,union-bound,91.55555555555556
90,50,64,asymptotic,70.66073003363701
90,50,64,epsilon-exact,67.1
90,50,128,random,149.66666666666666
90,50,128,coupcoll,132.0
90,50,128,ratiocoll,129.63333333333333
90,50,128,union-bound,183.11111111111111
90,50,128,asymptotic,137.41969474887526
90,50,128,epsilon-exact,130.46666666666667
90,50,256,random,299.9
90,50,256,coupcoll,265.1333333333333
90,50,256,ratiocoll,257.6333333333333
90,50,256,union-bound,365.33333333333337
90,50,256,asymptotic,269.321460067274
90,50,256,epsilon-exact,258.2
90,50,512,random,613.8333333333334
90,50,512,coupcoll,528.4
90,50,512,ratiocoll,512.8666666666667
90,50,512,union-bound,731.5555555555557
90,50,512,asymptotic,530.8393894977505
90,50,512,epsilon-exact,514.3
90,50,1024,random,1205.4333333333334
90,50,1024,coupcoll,1056.7
90,50,1024,ratiocoll,1024.5333333333333
90,50,1024,union-bound,1463.1111111111113
90,50,1024,asymptotic,1050.6429201345481
90,50,1024,epsilon-exact,1025.2
90,50,2048,random,2452.1
90,50,2048,coupcoll,2111.4333333333334
90,50,2048,ratiocoll,2049.4333333333334
90,50,2048,union-bound,2925.3333333333335
90,50,2048,asymptotic,2085.678778995501
90,50,2048,epsilon-exact,2048.866666666667
90,50,5096,random,6040.266666666666
90,50,5096,coupcoll,5259.966666666666
90,50,5096,ratiocoll,5096.8
90,50,5096,union-bound,7280.0
90,50,5096,asymptotic,5155.435586728505
90,50,5096,epsilon-exact,5097.333333333333
90,70,32,random,36.86666666666667
90,70,32,coupcoll,32.96666666666667
90,70,32,ratiocoll,32.06666666666667
90,70,32,union-bound,40.0
90,70,32,asymptotic,36.549197197289025
90,70,32,epsilon-exact,33.3
90,70,64,random,72.36666666666666
90,70,64,coupcoll,66.33333333333333
90,70,64,ratiocoll,64.46666666666667
90,70,64,union-bound,80.0
90,70,64,asymptotic,70.4335363743158
90,70,64,epsilon-exact,64.73333333333333
90,70,128,random,142.56666666666666
90,70,128,coupcoll,132.26666666666668
90,70,128,ratiocoll,128.2
90,70,128,union-bound,160.0
90,70,128,asymptotic,137.09839439457807
90,70,128,epsilon-exact,129.13333333333333
90,70,256,random,280.6
90,70,256,coupcoll,266.96666666666664
90,70,256,ratiocoll,256.46666666666664
90,70,256,union-bound,320.0
90,70,256,asymptotic,268.86707274863164
90,70,256,epsilon-exact,256.46666666666664
90,70,512,random,556.6333333333333
90,70,512,coupcoll,534.2666666666667
90,70,512,ratiocoll,512.1333333333333
90,70,512,union-bound,640.0
90,70,512,asymptotic,530.1967887891561
90,70,512,epsilon-exact,512.6
90,70,1024,random,1117.0666666666666
90,70,1024,coupcoll,1066.4666666666667
90,70,1024,ratiocoll,1024.1666666666667
90,70,1024,union-bound,1280.0
90,70,1024,asymptotic,1049.7341454972632
90,70,1024,epsilon-exact,1024.5
90,70,2048,random,2258.633333333333
90,70,2048,coupcoll,2134.0
90,70,2048,ratiocoll,2048.3
90,70,2048,union-bound,2560.0
90,70,2048,asymptotic,2084.393577578312
90,70,2048,epsilon-exact,2048.7
90,70,5096,random,5576.966666666666
90,70,5096,coupcoll,5310.466666666666
90,70,5096,ratiocoll,5096.333333333333
90,70,5096,union-bound,6370.158730158731
90,70,5096,asymptotic,5153.408273149579
90,70,5096,epsilon-exact,5096.666666666667
90,90,32,random,37.2
90,90,32,coupcoll,32.46666666666667
90,90,32,ratiocoll,32.166666666666664
90,90,32,union-bound,35.55555555555556
90,90,32,asymptotic,36.51351666838205
90,90,32,epsilon-exact,32.36666666666667
90,90,64,random,69.56666666666666
90,90,64,coupcoll,65.13333333333334
90,90,64,ratiocoll,64.2
90,90,64,union-bound,71.11111111111111
90,90,64,asymptotic,70.38307648642292
90,90,64,epsilon-exact,64.73333333333333
90,90,128,random,135.86666666666667
90,90,128,coupcoll,128.8
90,90,128,ratiocoll,128.06666666666666
90,90,128,union-bound,142.22222222222223
90,90,128,asymptotic,137.0270333367641
90,90,128,epsilon-exact,128.7
90,90,256,random,266.8666666666667
90,90,256,coupcoll,256.8
90,90,256,ratiocoll,256.1
90,90,256,union-bound,284.44444444444446
90,90,256,asymptotic,268.7661529728458
90,90,256,epsilon-exact,256.5
90,90,512,random,531.4
90,90,512,coupcoll,514.1666666666666
90,90,512,ratiocoll,512.0333333333333
90,90,512,union-bound,568.8888888888889
90,90,512,asymptotic,530.0540666735282
90,90,512,epsilon-exact,512.3
90,90,1024,random,1050.7
90,90,1024,coupcoll,1026.9
90,90,1024,ratiocoll,1024.0666666666666
90,90,1024,union-bound,1137.7777777777778
90,90,1024,asymptotic,1049.5323059456916
90,90,1024,epsilon-exact,1024.3333333333333
90,90,2048,random,2081.9333333333334
90,90,2048,coupcoll,2050.866666666667
90,90,2048,ratiocoll,2048.0666666666666
90,90,2048,union-bound,2275.5555555555557
90,90,2048,asymptotic,2084.1081333470565
90,90,2048,epsilon-exact,2048.266666666667
90,90,5096,random,5148.633333333333
90,90,5096,coupcoll,5102.066666666667
90,90,5096,ratiocoll,5096.066666666667
90,90,5096,union-bound,5662.222222222223
90,90,5096,asymptotic,5152.958005231795
90,90,5096,epsilon-exact,5096.166666666667
