# Initial round: n is fixed at 10, and m is changed from 2 to 10
n,m,majority_distribution,cost_model,policy,avg_cost,avg_iters
10,2,True,uniform,random,11101.3,11101.3
10,2,True,uniform,coupcoll-nodupe,10387.69,10387.69
10,2,True,uniform,ratiocoll-nodupe,10000.31,10000.31
10,2,True,uniform,epsilon-exact-nodupe,10000.4,10000.4
10,2,True,uniform,ucb,11347.45,11347.45
10,2,True,random,random,11597.779703927237,11529.7
10,2,True,random,coupcoll-nodupe,2207.2427992868506,13783.53
10,2,True,random,ratiocoll-nodupe,2727.1007397607127,12261.78
10,2,True,random,epsilon-exact-nodupe,3509.3867884075707,12168.8
10,2,True,random,ucb,2510.644866065038,13030.87
10,2,True,skewed,random,10752.495698283534,11226.53
10,2,True,skewed,coupcoll-nodupe,701.3861249425526,14184.91
10,2,True,skewed,ratiocoll-nodupe,651.765228521568,13017.32
10,2,True,skewed,epsilon-exact-nodupe,2122.0138812898363,12303.49
10,2,True,skewed,ucb,985.0324098943389,13601.61
10,2,False,uniform,random,20403.66,20403.66
10,2,False,uniform,coupcoll-nodupe,11122.83,11122.83
10,2,False,uniform,ratiocoll-nodupe,11144.34,11144.34
10,2,False,uniform,epsilon-exact-nodupe,11983.57,11983.57
10,2,False,uniform,ucb,15772.27,15772.27
10,2,False,random,random,21303.71333133604,20511.67
10,2,False,random,coupcoll-nodupe,3100.3659812104806,17500.3
10,2,False,random,ratiocoll-nodupe,4057.344367490942,18383.43
10,2,False,random,epsilon-exact-nodupe,5196.254293268343,18087.35
10,2,False,random,ucb,4122.668972246508,26261.62
10,2,False,skewed,random,17986.4954344067,20275.37
10,2,False,skewed,coupcoll-nodupe,1176.000488514088,19399.04
10,2,False,skewed,ratiocoll-nodupe,1054.7328878160304,27945.38
10,2,False,skewed,epsilon-exact-nodupe,3284.6339107061167,17500.62
10,2,False,skewed,ucb,1288.5691804900714,27890.02
10,4,True,uniform,random,13030.81,13030.81
10,4,True,uniform,coupcoll-nodupe,12128.85,12128.85
10,4,True,uniform,ratiocoll-nodupe,10491.43,10491.43
10,4,True,uniform,epsilon-exact-nodupe,10543.7,10543.7
10,4,True,uniform,ucb,12519.75,12519.75
10,4,True,random,random,12505.954413309986,12803.76
10,4,True,random,coupcoll-nodupe,4418.209912992593,17035.66
10,4,True,random,ratiocoll-nodupe,3503.120019453694,18755.42
10,4,True,random,epsilon-exact-nodupe,4804.384702935654,14609.38
10,4,True,random,ucb,3370.396359149741,18518.8
10,4,True,skewed,random,12843.369690183406,12751.16
10,4,True,skewed,coupcoll-nodupe,1053.1893631984346,20170.16
10,4,True,skewed,ratiocoll-nodupe,1041.7365621624099,30043.79
10,4,True,skewed,epsilon-exact-nodupe,2715.9292275478497,15309.03
10,4,True,skewed,ucb,1390.2788008599978,18231.38
10,4,False,uniform,random,20757.96,20757.96
10,4,False,uniform,coupcoll-nodupe,13517.97,13517.97
10,4,False,uniform,ratiocoll-nodupe,12596.3,12596.3
10,4,False,uniform,epsilon-exact-nodupe,13036.5,13036.5
10,4,False,uniform,ucb,17177.72,17177.72
10,4,False,random,random,20579.11790569888,20130.23
10,4,False,random,coupcoll-nodupe,4811.632095980685,22210.15
10,4,False,random,ratiocoll-nodupe,4284.976553426188,23004.11
10,4,False,random,epsilon-exact-nodupe,6309.95058769585,21472.89
10,4,False,random,ucb,4503.178098467335,22839.0
10,4,False,skewed,random,19363.92613708093,21074.78
10,4,False,skewed,coupcoll-nodupe,1143.4908165043246,25882.24
10,4,False,skewed,ratiocoll-nodupe,1214.0993881249108,23842.61
10,4,False,skewed,epsilon-exact-nodupe,3210.233653951361,18944.88
10,4,False,skewed,ucb,1712.6258243292855,23045.23
10,6,True,uniform,random,13162.7,13162.7
10,6,True,uniform,coupcoll-nodupe,13255.54,13255.54
10,6,True,uniform,ratiocoll-nodupe,11137.85,11137.85
10,6,True,uniform,epsilon-exact-nodupe,11136.65,11136.65
10,6,True,uniform,ucb,13063.28,13063.28
10,6,True,random,random,13186.521580406405,13296.51
10,6,True,random,coupcoll-nodupe,4083.62746348494,32874.49
10,6,True,random,ratiocoll-nodupe,3828.0350645246613,23183.93
10,6,True,random,epsilon-exact-nodupe,5324.545121923107,15428.68
10,6,True,random,ucb,4597.915431245777,21727.05
10,6,True,skewed,random,15026.916373473276,13272.68
10,6,True,skewed,coupcoll-nodupe,1365.6787334369158,20169.83
10,6,True,skewed,ratiocoll-nodupe,1128.2757178774482,19507.85
10,6,True,skewed,epsilon-exact-nodupe,3192.8566671302174,16353.78
10,6,True,skewed,ucb,1553.6900819950624,25305.56
10,6,False,uniform,random,20873.9,20873.9
10,6,False,uniform,coupcoll-nodupe,14700.92,14700.92
10,6,False,uniform,ratiocoll-nodupe,13318.82,13318.82
10,6,False,uniform,epsilon-exact-nodupe,13787.27,13787.27
10,6,False,uniform,ucb,17294.13,17294.13
10,6,False,random,random,20832.802114580893,20482.43
10,6,False,random,coupcoll-nodupe,4325.819383931437,22803.13
10,6,False,random,ratiocoll-nodupe,4415.667674266821,24901.86
10,6,False,random,epsilon-exact-nodupe,6519.838839958097,19222.97
10,6,False,random,ucb,5149.5521070244395,27083.11
10,6,False,skewed,random,19291.611572844464,20617.18
10,6,False,skewed,coupcoll-nodupe,1384.625905531196,27327.41
10,6,False,skewed,ratiocoll-nodupe,1629.3143165042034,31783.83
10,6,False,skewed,epsilon-exact-nodupe,4010.396489081386,21433.14
10,6,False,skewed,ucb,1749.1801955427215,24881.25
10,8,True,uniform,random,13618.35,13618.35
10,8,True,uniform,coupcoll-nodupe,14193.17,14193.17
10,8,True,uniform,ratiocoll-nodupe,11665.21,11665.21
10,8,True,uniform,epsilon-exact-nodupe,11544.12,11544.12
10,8,True,uniform,ucb,13269.1,13269.1
10,8,True,random,random,14132.242461455573,13817.57
10,8,True,random,coupcoll-nodupe,4517.10314055853,23813.97
10,8,True,random,ratiocoll-nodupe,3735.5586135840167,22032.87
10,8,True,random,epsilon-exact-nodupe,5674.369833361213,16325.07
10,8,True,random,ucb,4791.629609731214,26690.11
10,8,True,skewed,random,13150.553220694734,13664.32
10,8,True,skewed,coupcoll-nodupe,1395.9499657019842,25920.1
10,8,True,skewed,ratiocoll-nodupe,1329.1479838774364,23373.09
10,8,True,skewed,epsilon-exact-nodupe,3178.542874811853,17115.66
10,8,True,skewed,ucb,1526.0082477420585,28193.42
10,8,False,uniform,random,19992.34,19992.34
10,8,False,uniform,coupcoll-nodupe,15784.76,15784.76
10,8,False,uniform,ratiocoll-nodupe,13794.22,13794.22
10,8,False,uniform,epsilon-exact-nodupe,14027.03,14027.03
10,8,False,uniform,ucb,17452.86,17452.86
10,8,False,random,random,19636.984146852476,20249.74
10,8,False,random,coupcoll-nodupe,4839.12532563222,24414.77
10,8,False,random,ratiocoll-nodupe,5238.1574457259685,32685.3
10,8,False,random,epsilon-exact-nodupe,7348.138560143198,21495.83
10,8,False,random,ucb,5807.2261304806325,26568.36
10,8,False,skewed,random,20070.279670972748,20833.36
10,8,False,skewed,coupcoll-nodupe,1544.4523431165132,26753.68
10,8,False,skewed,ratiocoll-nodupe,1512.9120674133842,26954.35
10,8,False,skewed,epsilon-exact-nodupe,3615.9590050815577,21180.91
10,8,False,skewed,ucb,1830.3515667805968,24868.03
10,10,True,uniform,random,13725.85,13725.85
10,10,True,uniform,coupcoll-nodupe,14811.26,14811.26
10,10,True,uniform,ratiocoll-nodupe,11909.98,11909.98
10,10,True,uniform,epsilon-exact-nodupe,12024.24,12024.24
10,10,True,uniform,ucb,13815.74,13815.74
10,10,True,random,random,13370.890674557977,13878.71
10,10,True,random,coupcoll-nodupe,6005.301319114855,25448.84
10,10,True,random,ratiocoll-nodupe,5063.295980238384,28725.15
10,10,True,random,epsilon-exact-nodupe,6432.499053543667,16630.64
10,10,True,random,ucb,5592.019430493798,25624.42
10,10,True,skewed,random,13363.688804029955,13824.89
10,10,True,skewed,coupcoll-nodupe,1580.1248615820646,22837.66
10,10,True,skewed,ratiocoll-nodupe,1406.0742193178733,29374.57
10,10,True,skewed,epsilon-exact-nodupe,3445.3972547084763,16731.36
10,10,True,skewed,ucb,1590.6151991788693,33302.99
10,10,False,uniform,random,21374.01,21374.01
10,10,False,uniform,coupcoll-nodupe,16710.44,16710.44
10,10,False,uniform,ratiocoll-nodupe,14384.68,14384.68
10,10,False,uniform,epsilon-exact-nodupe,14651.42,14651.42
10,10,False,uniform,ucb,17519.61,17519.61
10,10,False,random,random,21171.27908259948,20742.68
10,10,False,random,coupcoll-nodupe,5443.040559945876,31952.13
10,10,False,random,ratiocoll-nodupe,4879.049355233301,37480.0
10,10,False,random,epsilon-exact-nodupe,7453.56467684732,19991.09
10,10,False,random,ucb,6395.205430676415,34718.72
10,10,False,skewed,random,19286.622184999855,21378.03
10,10,False,skewed,coupcoll-nodupe,1706.2055427509538,35502.01
10,10,False,skewed,ratiocoll-nodupe,1566.588315922958,27996.46
10,10,False,skewed,epsilon-exact-nodupe,3780.049656793858,20726.44
10,10,False,skewed,ucb,2404.401868538411,27088.79
